Fold 1,Digit,Precision,Recall,F1-score,MCC score,Accuracy
,0,0.441082895,0.993981994,0.261244397,0.705996576,0.662259642
,1,0.564775248,0.331249031,0.655358725,0.557903662,0.472919816
,2,0.65689557,0.327116149,0.84733613,0.204162322,0.589239595
,3,0.799812847,0.868685618,0.360531304,0.544280856,0.832027284
,4,0.616973536,0.509302156,0.540562331,0.584767459,0.202644212
,5,0.290205216,0.48857583,0.0810203,0.511264718,0.634793119
,6,0.719404897,0.582934266,0.375135733,0.544324682,0.19460288
,7,0.215446274,0.837955923,0.879623419,0.315168366,0.06112219
,8,0.25866243,0.607651942,0.594068416,0.261713046,0.500607092
,9,0.163559649,0.554489499,0.848478329,0.872789319,0.422909407
,,,,,,
Fold 2,Digit,Precision,Recall,F1-score,MCC score,Accuracy
,0,0.445903604,0.231894391,0.270806557,0.693297768,0.072483853
,1,0.182145803,0.128846198,0.878811163,0.496801353,0.579382066
,2,0.031305998,0.520648385,0.055632807,0.287430126,0.295045852
,3,0.15469258,0.727934865,0.841511312,0.688250891,0.430768753
,4,0.67820642,0.259528903,0.251340272,0.508704026,0.135165567
,5,0.930007084,0.017366949,0.189172854,0.297130695,0.288477621
,6,0.441588499,0.899351461,0.794782358,0.425803808,0.40716393
,7,0.438990167,0.931270255,0.099907263,0.363807303,0.843582696
,8,0.789022774,0.080362846,0.553145803,0.640754651,0.626638816
,9,0.613867186,0.601019206,0.653145674,0.124319162,0.395484093
,,,,,,
Fold 3,Digit,Precision,Recall,F1-score,MCC score,Accuracy
,0,0.1393354,0.421374974,0.839099469,0.451920249,0.780379948
,1,0.675192322,0.844547373,0.735093941,0.211053274,0.598960306
,2,0.479228336,0.026449124,0.710901314,0.576082946,0.374499857
,3,0.614881521,0.980554352,0.965517542,0.314275008,0.281979451
,4,0.787726504,0.034095515,0.529523032,0.28867301,0.514589797
,5,0.141159478,0.258291025,0.317863075,0.436596675,0.561957554
,6,0.496748288,0.575769413,0.772943676,0.79009422,0.943328226
,7,0.599661732,0.194049369,0.679344005,0.233415445,0.992447194
,8,0.709859921,0.678697097,0.665689251,0.21305148,0.419514278
,9,0.283094289,0.187217847,0.547637284,0.726340741,0.905081705
,,,,,,
Fold 4,Digit,Precision,Recall,F1-score,MCC score,Accuracy
,0,0.169839533,0.179560929,0.986087374,0.502462962,0.660065556
,1,0.221439978,0.126430459,0.918363929,0.037913714,0.882988828
